user_name,review_date,rating,review_title,movie_id,movie_name
film__archive__,4일 전,2.5,"영화 전체가 실속없는 쿠키영상 수준
허무하고 평면적인 캐릭터들의 연속
심각한 미니언즈의존증",130994,슈퍼배드 4
eey,5일 전,2.5,"미니언들의 귀여움은 여전하지만, 갈수록 소재가 고갈되는게 눈에 보인다. 일루미네이션은 차라리 다른 애니메이션 시리즈를 만드는게 더 괜찮을 듯.",130994,슈퍼배드 4
로튼토마토,5일 전,2.5,이제는 한계가보인다 진심 다음미니언즈나와도 이제는 비슷할듯하다,130994,슈퍼배드 4
밋님,5일 전,3.0,미니언들 귀여워♡♡♡♡,130994,슈퍼배드 4
5BTLS,5일 전,3.0,여전히 귀여운 미니언즈들. 그리고 아이들. 근데 왜 마블처럼 미니언즈를 이상하게 변종을 만들고 그러는지….,130994,슈퍼배드 4
체호프,6일 전,2.5,"여러 면에서 시리즈의 한계를 보여준다. <보스 베이비>를 참고한 듯한 서사는 새롭지 않으며, 메가 미니언즈의 캐릭터 디자인은 빌런을 보는 것 같았다.",130994,슈퍼배드 4
믹무비,6일 전,3.5,"귀여운데, 유치함...",130994,슈퍼배드 4
하얀우유,6일 전,1.5,더이상 매력없는 캐릭터에 너무 부실한 각본.,130994,슈퍼배드 4
정연서,6일 전,2.5,미니언들 비중이 적고 아빠로서 그루의 매력은 떨어진다.,130994,슈퍼배드 4
ossie,6일 전,3.0,뼈에서 더 이상 우러나올 골수도 남아 있지 않았으나 이만하면 선방한 듯하다. 이제는 진짜 끝임을 인정하고 퇴장할 때.,130994,슈퍼배드 4
자연형인간,6일 전,4.5,유치하게 잘 만든 영화,130994,슈퍼배드 4
영화보는원장이,6일 전,2.5,"3편보다는 나은데, 1-2편에는 미치지 못하는 느낌이었다. 악당의 서사가 생각보다 좀 부실하고, 전개자체가 뻔하다보니...오히려 신캐릭 파피를 조금 더 부각하는게 낫지 않았을까싶다",130994,슈퍼배드 4
라죠,6일 전,5.0,미니언이 넘 사랑스러움💞,130994,슈퍼배드 4
친절한_서강준_595504,6일 전,5.0,메가 미니언 너무 웃겼다 미니언만의 엉뚱매력은 정말 ㅋㅋ,130994,슈퍼배드 4
골트래커,6일 전,-,"오랫동안 기다린 만큼 그루패밀리와 미니언즈의 활약이 더운 반가웠음ㅋㅋ 이번에 슈트 입은 미니언즈가 너무 귀엽고, 그루 주니어의 활약이 킬링포인틐ㅋㅋㅋ",130994,슈퍼배드 4
밤하늘아래은하수,6일 전,-,미니언 너무 귀여워요ㅠㅠㅠㅠ 귀여운건 꼭 극장에서 크게 보세요,130994,슈퍼배드 4
깜찍한_크리스토퍼_402272,6일 전,5.0,쥰내 기여움 그냥 개귀엽고 스토리 너무 재밌고 깔쌈하구 미니언아 사랑해 100편까지 나와줘,130994,슈퍼배드 4
고고한_유재석_512751,6일 전,5.0,너무 귀여웠던 미니언즈 그리고 믿고 보는 그루 패밀리 서사까지... 개봉일에 열심히 달려가서 본 보람 있는 작품 !,130994,슈퍼배드 4
깜찍한_송강_112773,6일 전,4.5,귀엽고 재밌고 새로운 캐릭터들도 매력 넘친다!,130994,슈퍼배드 4
쌉싸름한녹차,6일 전,3.5,"시리즈가 흥한 방향성을 완전히 잃어버림. 유쾌하고 따뜻한 가족영화는 맞지만, 매력적인 악당과 익살스러운 코미디를 기대하고 찾아온 팬들을 만족시키진 못했다",130994,슈퍼배드 4
엔팁_재우몬,6일 전,2.0,미니언 보여주기 말고 남는게 있었나.. 그루 매력도 사라지고.. 애매..,130994,슈퍼배드 4
지누씨네,6일 전,2.5,매력이 다 닳은 치트키,130994,슈퍼배드 4
eileen,6일 전,4.0,빌런은 약했지만 그루는 여전히 그루다.,130994,슈퍼배드 4
재밌는_정우성_726847,7일 전,-,정말 역사에 길이 남을 명작. 풍부한 사운드와 마지막의 반전은 이 영화의 묘미라 하지 아니할 수 없다. 시각적 묘사가 매우 자세하니 비위가 약하신 분들은 조심하시길..ㅠㅠ,130994,슈퍼배드 4
랑야방,7일 전,3.0,.,130994,슈퍼배드 4
베벵,7일 전,3.0,그루패밀리들이 케미가 좋아 재미있었고 미니언즈들이 귀여웠습니다 미니언즈 귀여움을 보고 싶다면 추천드립니다 한번만 봐도 충분 했던 영화  🎥,130994,슈퍼배드 4
고음의신,8일 전,5.0,와 제가 이렇게나 웃기면서 이렇게나 말이 안되면서 이렇게나 재밌던 sf코믹 액션 애니는 이게 처음이었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ^^,130994,슈퍼배드 4
1230lhj,9일 전,2.5,"슈퍼히어로보다는 빌런이 더 체질인 편, 능력은 귀여움이면 다했지.",130994,슈퍼배드 4
EXECUTIONER,9일 전,4.0,착해져버린 악당 그루와 미니언즈의 여전히 귀여운 케미 그리고 메가미니언즈의 활약까지 더 업된 애니메이션,130994,슈퍼배드 4
송씨네,9일 전,3.5,미니언 숫자만큼 커지는 스케일. 근데 말이지…,130994,슈퍼배드 4
조항빈,9일 전,2.0,.,130994,슈퍼배드 4
샤르르샤랄라샬라메,10일 전,2.5,미니언으로 언제까지 버틸 수 있을까?,130994,슈퍼배드 4
양기자 (YCU),12일 전,3.0,시종일관 각자의 개인기로 모든 걸 해결하려는 심산이다,130994,슈퍼배드 4
완전칙칙붐이네요,12일 전,4.5,귀여움 100점 웃김 100점 정신사나움 100점 도합 450점,130994,슈퍼배드 4
푸린센스,24일 전,3.5,미니언즈가 더 귀여워졌다 바글바글 미니언즈에 행복했다,130994,슈퍼배드 4
yemovie,한 달 전,3.0,그루 패밀리의 유쾌함이 내가 슈퍼배드 시리즈를 좋아하는 이유. 언제봐도 유쾌하다. 새로 나오는 그루 주니어와 메가 미니언즈(쪼매 징글)의 넘치는 개성에 마냥 웃게되는..,130994,슈퍼배드 4
설레는영화관,한 달 전,3.0,"미니언즈 외전도 사랑스럽고 웃기지만 , 역시 오리지널 슈퍼배드의 그루 패밀리와의 케미가 시너지가 상당히 좋다👍👍",130994,슈퍼배드 4
문화인생,한 달 전,2.5,"유치하긴하지만 귀여운맛에 보는 영화
그때문에 스토리가 산만함
단지 애들용영화 그이상그이하도 아닌 거 한 편 더 낸듯
미니언이 귀여우면 추천합니다.",130994,슈퍼배드 4
우아한,3달 전,-,범죄도시4,113797,범죄도시4
무비JWm,3달 전,2.0,"No Funny
No Develop
No Action
“카레에서 짜장으로 바뀌면 뭐하나 이미 아는 맛인데.”",113797,범죄도시4
당첨플리즈,3달 전,3.5,신기하게 같은 느낌인데 새롭다 다만 너무 초심만 지키는 느낌 슬슬 흥미를 잃을지도……….,113797,범죄도시4
색시주뇨비,3달 전,2.5,차라리 김무열 단독 빌런을 하지 그랬어,113797,범죄도시4
아임열,일 년 전,-,블라인드 시사회로 봤어요. 4편도 기대하셔도 됩니다~! (아직 출시까지 일년정도 남아서 스포는 못해드려요),113797,범죄도시4
션스,3달 전,2.5,이제는 맛없는 아는 맛,113797,범죄도시4
yemovie,3달 전,3.0,"우리의 FDA! 장이수가 다 했다.
개인적으로 2,3편의 빌런보다 훨 인상적이었던 4편의 빌런.",113797,범죄도시4
톰홀랜드,3달 전,2.0,1.2가 그립다 더는 볼 수 없는 걸까?,113797,범죄도시4
스완881201,3달 전,4.0,"액션에 더 신경을 쓴 부분이 만족스러웠음
악을 응징하는데서 오는 카타르시스란..
다 아는 맛이지만 여전히 맛있음",113797,범죄도시4
박수민,3달 전,1.5,김무열 섹시해,113797,범죄도시4
크리스_X_엔터테인먼트,3달 전,3.0,더 롱런하려면 변화가 필요한 시리즈이긴 하다.,113797,범죄도시4
샤일록,일 년 전,2.0,8월 9일 블라인드 미완성본 시사회를 통해 관람.,113797,범죄도시4
김좻swan,3달 전,2.5,범죄도시가 ‘범죄도시‘했다.,113797,범죄도시4
.,3달 전,3.0,지금까지 나온 시즌중엔 제일 아쉬웠다 급하게 작업하고 빠르게 편집하다보니 놓친게 많은 것 같은 느낌 그리고 자꾸만 웃기려고 노리고 치는 듯한 대사에 웃음을 잃게 된..,113797,범죄도시4
redfoo,3달 전,2.0,갈수록 부실해지는 데는 이유가 있지 않을까,113797,범죄도시4
샨이나라다,3달 전,4.0,"빌런이 너무 섹시하잖아 초반 복근에 시선강탈😍 마석도, 장이수 콤비 웃음지뢰. 범도4에서도 역시나 주옥같은 명대사들 쏟아짐.  천만 무난히 돌파하겠어요👏👏👏",113797,범죄도시4
BreadHolic,3달 전,3.0,그냥 볼만한 액션물이 되어버렸다.....,113797,범죄도시4
침착한_조인성_461082,3달 전,No rating,"범죄도시1,2편 재밌다고 하는 사람들 많았는데 나는 3편이 제일 재밌었고 (가족들과 다같이 보기 좋았음) 4편에서 느낀게 액션, 연출, 유머 놓친게 없었음.",113797,범죄도시4
재밌는_김남길_716225,3달 전,5.0,3도 진짜 재밌어서 박장대소 하면서 봤는데 4 시사회때보고 뒤집어 졌다. 또 보러가야지! 범죄도시 4 화이팅,113797,범죄도시4
파프리카,3달 전,2.5,3편보다 액션이나 빌런 매력은 뛰어나지만 스토리가 너무 늘어지는 느낌이들고 필요 없는 인물이 많은것 같다,113797,범죄도시4
크리스토퍼,3달 전,5.0,어제 시사회로 보고왔는데 역시 잘끓인 김치찌개는 최고다.. 또 생각나네 먹고 싶어서,113797,범죄도시4
sleepless0401,3달 전,3.5,범도3보다는 재밌다!,113797,범죄도시4
양기자 (YCU),3달 전,3.0,"주제가 사이버 범죄라지만, 결국은 '피도 좀 흘리는' 마동석 미사일 주먹에 승부를 봐야하는 건 어쩔 수 없는 것으로.",113797,범죄도시4
천마강림,2달 전,4.0,시리즈가 상하기전까진 4점. 아직 유통기한남아있다,113797,범죄도시4
영화보는퍼플,3달 전,5.0,마동석표 액션 언제봐도 통쾌하고 재밌었습니다! 김무열배우님은 조금더 잔인하게 나왔으면하는 아쉬움이 있습니다. 박지환 배우님은 진짜 거의 범죄도시4의 주인공이였습니다👍,113797,범죄도시4
홍민우,3달 전,3.5,아직까진 맛있는 사골국,113797,범죄도시4
Estevan,3달 전,2.5,현실을 기반한 매력 그 나머지는 공산품,113797,범죄도시4
현이버스,3달 전,3.5,"매번 비슷한 이야기로 작품이 전개되는데도, 계속 재밌을 수 있다니...언제까지 이럴 수 있나보자. 8편까지 나온다고?",113797,범죄도시4
쿠곰라이츠,3달 전,3.5,분노의 질주와 같이 그 '시리즈'이기에 볼 가치가 있는 영화,113797,범죄도시4
깜찍한_윤여정_332094,3달 전,2.5,범도가 나랑은 맞지않는구나만 다시금 깨닫고온,113797,범죄도시4
싹싹한_차은우_543441,3달 전,1.0,"이제그만 범죄도시 보내주자 갈수록 노잼이다~ 1편은 정말
최고 였고 대작이였다~",113797,범죄도시4
스완00,3달 전,3.5,범도 시리즈는 이 미친남성들이 너덜너덜하게 털리는 모습을 볼 수 있는 영화 시리즈라고 생각합니다,113797,범죄도시4
프로방스,3달 전,2.5,뭐...무슨 맛인지 아시죠?,113797,범죄도시4
지존보,3달 전,0.5,세번은 안당하지 라고 생각했던 한달전으로 돌아가고싶다.,113797,범죄도시4
똑똑한_송혜교_761232,3달 전,5.0,시사회 찐 관람 후기,113797,범죄도시4
화가난_올라프_627998,3달 전,No rating,마동석 범죄도시3에서는 마이크 타이슨 같은 느낌이였는데 범죄도시4에서는 조지 포먼 같은 느낌이 나서 시리즈 마다 다른 복싱 기술 구사하는 마동석 보는 재미가 있음.,113797,범죄도시4
행복한_티모시_565836,3달 전,5.0,"기대보다 더 찐한 액션! 섹쉬한 빌런 김무열! 마동석은 마동석했고, 장이수는 장이수했다.",113797,범죄도시4
너는봄날의뱃살같아,3달 전,5.0,재밌다!! 3편에서 실망을 했기 때문에 더 이를 간듯한 코믹액션!!,113797,범죄도시4
법규,3달 전,4.0,"3보다 낫겠지?, 황야에서 감독과 마동석 조합이 기대를 충분히 낮춰서인지 적당히 즐기기에 이정도만한 영화가 있나 싶다. 이런 한국영화의 시장상황은 차치하더라도..",113797,범죄도시4
똑똑한_서강준_956407,3달 전,5.0,"시사회를  통해 봤습니다  
강력한 마석도와 살인병기 백창기의 대결
돌아온 장이수의 코믹함 얄미운 장동철의 연기가 돋보입니다 역대급 재밌습니다!!",113797,범죄도시4
새침한_김남길_770533,3달 전,5.0,"역시 기대하는 웃음과 시원한 사이다를 안겨줌. 게다가 이번에는 액션이 진짜 너무 좋아서, 시리즈 중에 제일 좋았음!",113797,범죄도시4
고고한_송강호_979524,3달 전,5.0,기대를 저버리지 않는 시리즈물! 슬슬 더워지는데 시원한 한방! 강력해진 빌런! 돌아온 장이수까지! 아는 맛이지만 아는 맛이 무섭지,113797,범죄도시4
Theater_mania,3달 전,5.0,"시사회로 보길 잘했다. 
다른 시리즈물들과는 확연히 다르게 점점 진화하는 깊은맛.
최고의 프랜차이즈!",113797,범죄도시4
하늘이도훈,3달 전,4.5,"4/15(월) 코엑스 시사회 관람.
일단 첫소감은 와 이걸 또 해내네? 솔직히 4번째니까 기대 안했는데 괜한 걱정이었네요. 개봉하고 나면 한번 더 볼 예정(4D 괜찮을까요?)",113797,범죄도시4
행복한_강동원_794781,3달 전,5.0,"어제 시사회 다녀왔습니다
이번에도 범죄도시 특유의 사이다 액션과 유머코드를 시원하게 즐기다 보니 어느새 엔딩 크레딧...
미국에 '존윅'이 있다면, 한국은 범죄도시죠!",113797,범죄도시4
성수동불주먹👊,3달 전,5.0,"범죄도시에게 특유의 묵직하고 타격감 넘치는 액션씬이 만족스러움.
범죄도시4 안보면 볼 영화 없다!",113797,범죄도시4
도도한_마동석_372066,3달 전,5.0,"업그레이드된 서사, 돌아온 장이수",113797,범죄도시4
귀여운_김태희_679495,3달 전,5.0,시리즈 최고의 재미였습니다.,113797,범죄도시4
영화고프다,3달 전,5.0,범죄도시 시리즈가 계속 나옴으로써 우려가 되고 또 재밌을까 하는 고민이 있지만 그런 고민을 깨고 지금까지도 재밌네요. 시리즈가 나올수록 완성도 또한 더 좋아지는 거 같아요 추천!!,113797,범죄도시4
정룰루,4달 전,3.0,"볼 때마다 속시원한 시리즈!!
역시 대체불가한 마석도 존재감..
이라고 기대평을 썼으나,, 너무 아는 맛!
하지만 가끔 스트레스 받을 땐 패스트 푸드와 사이다 한 모금이 땡기긴 해",113797,범죄도시4
싹싹한_아이브_514750,3일 전,3.0,음 시원하게는 봤는데…..,113797,범죄도시4
준박이,10일 전,0.5,이제 그만 멈춰야 한다,113797,범죄도시4
똑똑한_엘사_385021,14일 전,5.0,"범죄도시
결제하기",113797,범죄도시4
blue_nothung,24일 전,2.0,"황야볼때 알아봤다. 감독은 노력을 많이해야한다.
2편이후로 더는 못봐주겠다. 계속이어가는게 의미가 있나하는 생각이든다",113797,범죄도시4
푸드파이터,24일 전,3.5,늘 먹던 맛인데도 같은 밥집을 찾는 건 그 밥집에 기대한 맛과 웃음이 있기 때문.,113797,범죄도시4
백볼마,25일 전,5.0,너무나 꿀잼ㅋㅋㅋ 스트레스가 다 풀려요ㅋㅋ!!!,113797,범죄도시4
귀여운_박찬욱_526480,한 달 전,5.0,3편보다 재미있음,113797,범죄도시4
충무공헬륨,한 달 전,2.0,뇌절을 떠나서 지금까지 재미 봤던 컨셉들도 맛이 약해졌다.,113797,범죄도시4
리뷰_한_줄,한 달 전,3.0,"범죄도시4는 관객의 기대에도 크게 미치지 못하고, 속편으로써 역할도 그다지 수행하지 못했지만, 마석도와 장이수 캐릭터에 든 정 때문에 기억이 미화된다.",113797,범죄도시4
스테파니동,한 달 전,3.0,3편보다는 좋아졌지만 여전히 많이 부족한 시리즈,113797,범죄도시4
상냥한_티모시_632001,2달 전,5.0,유머감과 통쾌함을 통시에 충족 시켜줘서 흥미로웠어요,113797,범죄도시4
행복한_팀버튼_977230,2달 전,-,한국 영화시장을 병들케 하는 암세포 같은 영화,113797,범죄도시4
구벨만,2달 전,2.5,오로지 자기 주먹에 대한 맹신만 커졌다.,113797,범죄도시4
함수정,2달 전,2.0,범죄도시4,113797,범죄도시4
석민,2달 전,5.0,4편은 2~3편의 많이  보안된 영화이고 항상  재밋고 스트레스가 날려요,113797,범죄도시4
kmjae09,2달 전,3.5,3편보다 개선점은 보였으나 아직은 변화가 더 필요한 영화,113797,범죄도시4
삼봉이형,3달 전,5.0,"시리즈 중 가장 재밌었다.
아빠랑 같이 봐서 더 좋았음^^",113797,범죄도시4
캡틴잭,3달 전,2.5,"자기복제가 두려운 나머지 정체성에도 혼란이.

그래도 3보단 낫다",113797,범죄도시4
김동진,3달 전,3.0,일등석에 탄 제작자 마동석의 시험과 과제,113797,범죄도시4
얼룩베레모,3달 전,3.0,"범죄의도시 
성인영화제목이다
범죄의도시1은 19금이라
성인으로써 신선하고 자극적이고  
재미있었다
범죄의도시2 .3.4는 15세 영화이며
성공한 1편 베끼기 급급
아는짜장맛",113797,범죄도시4
서정하,3달 전,2.5,"장이수만 반짝, 나머지는 하던 데로",113797,범죄도시4
캡짱,3달 전,4.5,마동석이 마동석했다!!! 마석도 폼미쳤다♡,113797,범죄도시4
귀여운_강동원_633977,3달 전,5.0,기대없이 아무생각없이 시간 보내기용으로 본건데 생각보다 내용도 기승전결 스토리 뻔하지만 스트레스 해소용으로 좋았어요^^특히 권선징악이라 정말 재밌게 봤습니다~역시 영화의 꽃은 감초,113797,범죄도시4
보문동꿀주먹,3달 전,2.0,흥행에 눈이 멀어 초심을 잃어버림.,113797,범죄도시4
상냥한_한소희_177029,3달 전,5.0,"재..재밋다..액션이 짜릿하고 악역이 멋있어서 너무 재밌었다,.소름돋게 멋있었어요.. 🤤",113797,범죄도시4
박정윤,3달 전,3.0,아무나 마구 찔러댄다고 악역이 매력적으로 보이는게 아닐텐데,113797,범죄도시4
새침한_도라에몽_169927,3달 전,5.0,반가운  얼굴들 보니  좋고   재미있게 잘  봤어요,113797,범죄도시4
도도한_안나_333706,3달 전,4.5,정말 추천합니다 범죄도시3에서의 아쉬움을 털어주는 듯한 작품이었습니다,113797,범죄도시4
화가난_스필버그_176430,3달 전,4.5,"재미있구만
다들 말들이 많아.
1.2.3편과 비교하지말고
그냥  처음  개봉하는
영화다라고  생각하고 보면
꽤 재미있습니다.",113797,범죄도시4
덤덤한_조인성_651401,3달 전,1.0,"더는 제작하지안하는게 좋을듯합니다.
최악입니다.",113797,범죄도시4
가스공조에너지맨,3달 전,0.5,재미없었어. 메가박스에서 조조로 봤는데  아무리 칼질을 해도 긴장감도 없고.  마석두는 무적인거고.,113797,범죄도시4
싹싹한_한소희_825853,3달 전,5.0,"난 솔직히 전편 중 최고였다ㅎ 빌런은 쎄고, 마동석은 통쾌했다ㅎ 그리고 조연들의 눈부신 활약ㅎㅎ 웃음 팡팡터짐. 기대안하고 갔더니 진짜 개만족하고 돌아옴. 강추!!",113797,범죄도시4
임쥬왕,3달 전,3.0,"1, 2가 최애인 나는.. 조금 아쉬웠다",113797,범죄도시4
새침한_엘사_936169,3달 전,4.5,"한바탕 웃고 왔네요
난.4탄이 젤 잼있어요",113797,범죄도시4
뽀르뚜,3달 전,4.0,전편들을 전혀 보지 않고 갔음에도 너무 재밌게 봤다. 인물들이 다 저마다의 매력이 있어서 좋았고 액션도 진짜 멋있었음!! 원래 오락액션영화 별로 안 좋아하는데 의외로 매우 만족!,113797,범죄도시4
얼죽시,3달 전,4.0,아는맛이라 아주 재밌게 보고 옴,113797,범죄도시4
사과,3달 전,2.5,"시리즈 영화로 그 뼈대는 유지했지만, 
특유의 유머는 장이수 배우가 가져간 덕분인지 
장첸과 강해상, 그 어딘가에 자리잡은 백창기 위치 때문인지-

아쉽다는 생각이 들었다.",113797,범죄도시4
임시완두콩,3달 전,5.0,"긴박한 재미는 부족했지만 내용은 그래도 탄탄하게 전개되서 좋았습니다.! 청불로 하고 1,2 처럼 했으면 좋긴 하겠지만요",113797,범죄도시4
고고한_에스파_173542,3달 전,5.0,"왜 리뷰점수가 이 모양인지 모르겠지만
범죄도시 1~4까지 모두 극장 관람한 한 사람으로 
완전~~~!!!!재밌게 봄!  김무열 너무 무서웠고 경찰청장님 너무 우켰~ㅋ5편 기다리는중",113797,범죄도시4
궁금한_디카프리오_718423,3달 전,2.5,개그가 못 따라오는 느낌. 주먹은 세졌는데 전편에 비해 아쉬움이 많네요. 공간의 제약이 있었지만 후반부 액션은 재밌게 봤습니다.,113797,범죄도시4
덤덤한_아이유_445604,3달 전,4.5,재밋게 잘 봤습니다,113797,범죄도시4
Spurs,3달 전,3.5,"무조건 2보다 아쉽고 3보다 재밌다.
장이수 진짜 쌉캐리.",113797,범죄도시4
영알못,3달 전,2.0,"엔터테인먼트적인 재미도 고갈, 한 템포 휴식이 필요해보인다",113797,범죄도시4
화가난_조인성_634341,3달 전,5.0,"시리즈중에 젤 재밌어요 
기대안하고 봐서 그런가 ㅎ
킬링타임용으론 쵝오닷♡",113797,범죄도시4
when_i_met_movie,3달 전,3.5,새로운 스텝을 겸한 여전히 묵직한 원 투 펀치,113797,범죄도시4
마시마로,3달 전,3.0,안정된 범위 내에서 시도하는 새로운 요소들은 익숙한 주먹 하나에 부서지는 신기루가 된다.,113797,범죄도시4
쑥쑤기,3달 전,5.0,"불호후기 많아서 걱정했는데 너~ 무 재밌었어요!!!!
장이수캐릭터 최고였슴 ..,
김무열배우님도 멋있었어요ㅠㅅㅠ",113797,범죄도시4
깜찍한_차은우_175584,3달 전,2.5,방금 보고온1인 그전 시리즈와 비슷 그냥 시원한 액션과 중간중간에 코믹정도 개인적으로 다음편부터는 이런식이면 좀 힘들듯합니다.,113797,범죄도시4
시베리안허스키,3달 전,2.5,"피식 웃게 만드는 유머와 마동석의 주먹에서 나오는 쾌감은 여전하지만, 이제는 너무나도 진부하게 느껴지는 시리즈. 멋을 위해 무언가 덕지덕지 붙혀놨지만 오히려 해가 되어버리다.",113797,범죄도시4
jyh_cinema,3달 전,2.5,거듭된 시리즈의 아이디어 소진엔 다 이유가 있지 않을까. 👊 🔪,113797,범죄도시4
둥월,3달 전,3.5,거북이집,113797,범죄도시4
하늘아래서,3달 전,1.0,"#범죄도시4 #범죄도시4_예매인증
새로운 주먹 한방 재미 코믹 
많이 아쉬워요",113797,범죄도시4
귀여운_송강_369127,3달 전,0.5,"그만 좀 우려 먹어라 
야 무슨 터미네이터냐",113797,범죄도시4
재밌는_강동원_718725,3달 전,5.0,3편보다  재미있어요,113797,범죄도시4
하외욤,3달 전,2.5,시리즈가 아닌 완전한 자기복제. 쿠폰마저 아깝다. 장첸에서 멈추고 숨고르기 했어야 했다.,113797,범죄도시4
믹무비,3달 전,3.0,"성공적인 범죄도시만의 흥행공식 위에 마석도와 장이수만이 빛을 발하고, 그 외에 모든 것들이 퇴행하다.",113797,범죄도시4
도도한_김계란_144564,3달 전,1.5,"5는 극장가서 안본다...황야랑 같은 감독이라고 할 때부터 불안하더라...1편 이후에 2, 3, 4는 다 별로고 시리즈가 이어질수록 더 별로다...이러다 다음편은 전체관람가 되겠다",113797,범죄도시4
Newker,3달 전,4.5,범죄도시4 마동석 액선의 시원한 타격감 악역 김무열과 이동휘의 존재감 그리고 장이수 역할에 박지환의 관객 웃음 코드 실망없이 재밌게 볼 수 있는 최고의 오락 액션 영화다.,113797,범죄도시4
참치즈,3달 전,4.5,아는 맛이 무섭다,113797,범죄도시4
청귤,3달 전,5.0,범죄(싹쓸이)도시,113797,범죄도시4
요키치,3달 전,2.0,"1,2편 같이 위험한 느낌을 살리고 싶었지만 부족했다. 그리고 3편처럼 편하게 상업적 코믹물로 만드는 것도 부족하다고 느꼈다. 장이수가 나오는 몇몇장면 빼고는 웃음타율이 많이 부족",113797,범죄도시4
귀여운_조인성_905771,3달 전,4.0,엉성한 짜임의 아쉬움,113797,범죄도시4
새침한_강동원_609254,3달 전,5.0,뭐 이정도면 액션영화가 다 그렇지,113797,범죄도시4
즐거운_김선호_992975,3달 전,-,장이수의 범죄도시 너무 웃기고 잼있어요,113797,범죄도시4
빌런팝콘,3달 전,3.0,모든 엉성함을 단번에 날려버릴 기분좋은 특유의 액션. 그리고 장이수의 차력쇼,113797,범죄도시4
깜찍한_샤이니_167882,3달 전,4.5,fda 폴리스다크아미~~  3편보단 잼나는데 모든게 익숙해서인지 뭔가를 크게 바라면 실망할듯 그래도 갠적으로 잼나는 영화였어요,113797,범죄도시4
깜찍한_샤이니_190112,3달 전,No rating,2편급의 분위기로 성장했고 이번에 마석도가 진짜 개빡치는데 확실히 분위기가 무거워졌다 그리고 굉장히 재밌다,113797,범죄도시4
덤덤한_슈카_779253,3달 전,4.0,3편까지 하지 4편 만들어 가지고 또 몬살게구네,113797,범죄도시4
망순고양,3달 전,1.5,"뻔하디 뻔한 범죄도시.. 마동석히어로물
똑같은 패턴 개그코드 스토리
말장난개그도 극장에선 싸늘
장이수 혼자 개그 코드 

더이상 식상하기전에 
1편처럼 청불 느와르로 이름값 했으면",113797,범죄도시4
행복한_이병헌_385928,3달 전,No rating,솔직히 이거 개기대중,113797,범죄도시4
친절한_아이브_283880,3달 전,4.5,"포스터에서 나온듯한 새로운 시즌, 마블리님의 작품",113797,범죄도시4
신이난_레오_110857,3달 전,5.0,"완전 쩌는 영화네요! 2,000만 가자",113797,범죄도시4
새침한_마동석_206857,3달 전,-,만족,113797,범죄도시4
장혜령,3달 전,3.0,톤이 다소 무거워졌지만 시리즈의 장점을 확실히 키워내는 뚝심. 마석도도 히어로가 아닌 인간이었다.,113797,범죄도시4
행복한_김혜수_449278,4달 전,No rating,백창기 긴장감 상승하게 하는 빌런 역할 기대되네요,113797,범죄도시4
아무말잔치,4달 전,No rating,이번 범죄도시는 전투신 많을 듯 하네요,113797,범죄도시4
싹싹한_마동석_487408,4달 전,5.0,벌써 부터 기대중!!! 범죄도시 대박나길!!! 다음주 수요일 너무 기대되요!! 꼭 볼게요 최애 범죄도시 영화 나이스~~~,113797,범죄도시4
심준영,하루 전,2.5,갈수록 마동석의 주먹과 반비례하는 시리즈의 무게감.,113797,범죄도시4
소토로베리,2일 전,1.5,"영화비가 아까웠다 
1, 그리고 2까지는 어찌어찌 볼만했는데 3부터는 진짜 재미없어서 와 얼마나 재미없게 만들수있나 보자 하면서 봄 ..",113797,범죄도시4
Dooh,2일 전,2.5,범죄도시 시리즈는 너무 우려먹은 듯하다… 더이상 새로운 매력을 찾지 못했다,113797,범죄도시4
즐거운_신동엽_553856,2일 전,4.0,전작의 시퀀스를 그대로 따라가지만 챙길 것 다 챙기는 영악한 구성.,113797,범죄도시4
평가에유한편🍿,3일 전,5.0,맛보장된 프렌차이즈 가게 같은 느낌. 누구나 아는 결말. 가볍게 보기 좋은 작품.,113797,범죄도시4
총알넣고탕탕탕,6일 전,3.0,"1, 2만큼 임팩트가 크진 않았다.
그래도 3보다는 재밌었다.",113797,범죄도시4
키다리노진구,7일 전,3.0,40년 전통의 김치찌개 맛집에서 파는 김치찌개,113797,범죄도시4
팝콘이맛나요,7일 전,3.5,전 스토리 하나도 몰라도 그냥 주먹쓰는맛에 보는 영화... 근데 좀 뻔한 면이 많아,113797,범죄도시4
벨루가당그니,7일 전,5.0,믿고보는 마석도x장이수,113797,범죄도시4
존,9일 전,3.5,라면도 매일 먹으면 물린다,113797,범죄도시4
친절한_김혜수_740950,10일 전,2.0,이제 단물 지나 쓴물만 나오는 것 같다. 아직 박수 받을 때 떠나야 하지 않겠냐,113797,범죄도시4
장비도비,13일 전,3.0,킬링타임 무비 근데 갈 수록 퀄이 내려가넹,113797,범죄도시4
즐거운_슈카_434091,16일 전,3.0,같은 공식이 뭐가 나빠,113797,범죄도시4
YUM,19일 전,4.5,아는 맛도 재밌을 수가 있구나,113797,범죄도시4
윰윰,20일 전,5.0,재미있게 봤어요,113797,범죄도시4
